id,price
39326791,55.12277098424996
1454846206172103024,317.0794891183215
711238794811729789,296.38997535643983
17519803,76.09839832609737
1334579376251132916,674.4798109362973
900478455755523033,141.59550609589581
822747512409031740,130.4570588855405
36681333,163.7973213373215
30410480,75.95927276788032
48019417,368.59310564665117
29355884,72.80981237274071
12904788,51.59419799219805
54188078,474.88119779002585
1127129255987380110,68.53904528018141
19595322,459.01216990457385
1396044756452122365,408.5875416877517
938826741220769481,518.157834103807
50333798,88.27202333644661
35693228,280.83966377944347
951111788499858256,318.1487636663729
1503402926569413050,232.2842540041879
24586538,77.70238584809344
664780485357371689,100.83146120905329
1097255111475526390,132.0303474753123
3304326,90.59756242759718
1482625474739238932,278.5899778923268
33634552,123.55457006959497
38417543,93.60498594289078
1400369834047706549,442.2206721253851
11465411,102.36058558856199
1424447901026547906,504.73934737475156
3990431,115.76707289128241
48688017,132.28863082746042
999056201071274306,229.67792554969594
42913012,59.27325260980298
5551665,72.53684682704026
1430998684168143065,332.5868523823932
15919162,183.46701159148486
1399036026934955445,505.1338322162821
38824582,354.47471433061247
1317636920061244332,80.82386915573846
892371127605772614,334.7023046854742
898183559706371544,227.75089068671676
16309636,91.03054492859724
40198092,122.8493459302201
29580481,360.31703704717876
1357264239347023858,54.09944376636668
19438458,127.25202030221354
20888336,108.4584530262485
1423643687021033482,257.4632522643723
1394685914976279457,512.9083838824625
1453652427627211407,106.61302218371318
1429429611284443054,327.19552711800503
927104359590866258,478.6064617941877
27343211,107.13196463710776
13642646,65.29758612911012
823571,80.86896066667215
1147492557022223720,107.62051605080055
915480906467484416,56.995396016111314
1245041559512155990,571.3343300549258
42750393,71.59897590870273
1430992511231233316,334.7043112124946
38824684,357.82087265923514
1562453,123.3210324500455
1123774072649301109,86.42196100076956
31690736,346.42265612911945
15100514,252.9662717490415
27882577,52.04078948502397
25797887,73.2684013209205
967652598109248918,63.54773609648518
32846195,131.06677781609585
45918725,475.0762405512479
1349115015417208218,150.90566007560489
39405623,544.0515265557038
5339318,240.31893452115074
1392151524263346319,342.37841187556927
1361510032517434842,416.81427967434337
37334803,396.48275649783085
1393816036403364371,611.9325811310459
1299877828985823706,278.1635486220321
1047435412003416811,141.02070792545405
45781348,92.02511236097793
1245039301875922656,673.6623724180516
888118099586309880,336.1391722738997
32821771,58.077153639489545
53175850,290.42941093142906
1249753056660834834,91.39929045024526
1317634105948886927,100.70955482378399
1125696077326039584,92.97422104170901
1289634704575357709,564.4054285101372
1147482119795725270,123.81274625897326
42555592,398.8559425144697
35397761,156.35720123929377
42104353,201.7198708697699
1245038806356626105,559.6278635362677
53138620,503.01753327808404
38915453,634.4227838569019
1272259104764376619,472.02918750476465
1167820849430768085,429.9353459457277
40888220,348.3727139956855
1424452540373293477,588.504434170019
41032597,165.75192662214553
42104603,182.08327976348042
859837503480355610,320.6652641652057
6340605,112.95946269633627
42672097,92.45341538674272
1331208941160275555,248.76864536555647
2351979,220.79456543394437
17951810,76.39704944513886
17179470,55.10592600085396
848954629658093852,220.63708060024155
44283744,104.89944036597505
35883439,228.18800435957098
1371457308995357360,487.07233015972974
48286216,402.3999808184566
1335851191064677766,223.49481266512103
1273147526072083803,248.94498278257447
50278378,240.02512453084225
49209267,69.54415716458533
1400369512502657848,222.71368916845287
14902239,51.03014040764811
45474953,254.34172519080136
1406133547004489962,492.4114028084772
1261443,77.78640764636765
1091832257839199468,272.8200402469836
40855337,118.81368573737451
902570268857846808,341.55503262614
49937277,281.0409041873449
22021287,75.95384197481019
51573604,350.38178573616136
1141680436397532183,128.603801360871
53836629,376.8122946375329
1404256455860876092,362.7502121612567
1348198066277353354,188.94112553883562
562605971381613093,514.2353944872622
32303894,50.65165844945704
1494085111775419009,344.56430206089107
51660773,346.2293146626251
1380884417723370929,225.65457645985097
